=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
(891)	primary :  type-param-inquiry
(892)	primary :  '(' expr ')'
(893)	defined-op1_opt_autogen :  defined-op
(894)	defined-op1_opt_autogen : 
(895)	level-1-expr :  defined-op1_opt_autogen primary
(896)	defined-op :  '.' NAME_LITERAL '.'
(897)	124_group_autogen :  power-op mult-operand
(898)	72_opt_autogen :  124_group_autogen
(899)	72_opt_autogen : 
(900)	mult-operand :  level-1-expr 72_opt_autogen
(901)	125_group_autogen :  add-operand mult-op
(902)	73_opt_autogen :  125_group_autogen
(903)	73_opt_autogen : 
(904)	add-operand :  73_opt_autogen mult-operand
(905)	level-2-expr1_opt_autogen :  level-2-expr
(906)	level-2-expr1_opt_autogen : 
(907)	126_group_autogen :  level-2-expr1_opt_autogen add-op
(908)	74_opt_autogen :  126_group_autogen
(909)	74_opt_autogen : 
(910)	level-2-expr :  74_opt_autogen add-operand
(911)	power-op :  '*' '*'
(912)	mult-op :  '*'
(913)	mult-op :  '/'
(914)	add-op :  '+'
(915)	add-op :  '-'
(916)	127_group_autogen :  level-3-expr concat-op
(917)	75_opt_autogen :  127_group_autogen
(918)	75_opt_autogen : 
(919)	level-3-expr :  75_opt_autogen level-2-expr
(920)	concat-op :  '/' '/'
(921)	128_group_autogen :  level-3-expr rel-op
(922)	76_opt_autogen :  128_group_autogen
(923)	76_opt_autogen : 
(924)	level-4-expr :  76_opt_autogen level-3-expr
(925)	rel-op :  EQ
(926)	rel-op :  NE
(927)	rel-op :  LT
(928)	rel-op :  LE
(929)	rel-op :  GT
(930)	rel-op :  GE
(931)	rel-op :  '=' '='
(932)	rel-op :  '/' '='
(933)	rel-op :  '<'
(934)	rel-op :  '<' '='
(935)	rel-op :  '>'
(936)	rel-op :  '>' '='
(937)	not-op1_opt_autogen :  not-op
(938)	not-op1_opt_autogen : 
(939)	and-operand :  not-op1_opt_autogen level-4-expr
(940)	129_group_autogen :  or-operand and-op
(941)	77_opt_autogen :  129_group_autogen
(942)	77_opt_autogen : 
(943)	or-operand :  77_opt_autogen and-operand
(944)	130_group_autogen :  equiv-operand or-op
(945)	78_opt_autogen :  130_group_autogen
(946)	78_opt_autogen : 
(947)	equiv-operand :  78_opt_autogen or-operand
(948)	131_group_autogen :  level-5-expr equiv-op
(949)	79_opt_autogen :  131_group_autogen
(950)	79_opt_autogen : 
(951)	level-5-expr :  79_opt_autogen equiv-operand
(952)	not-op :  NOT
(953)	and-op :  AND
(954)	or-op :  OR
(955)	equiv-op :  EQV
(956)	equiv-op :  NEQV
(957)	132_group_autogen :  expr defined-op
(958)	80_opt_autogen :  132_group_autogen
(959)	80_opt_autogen : 
(960)	expr :  80_opt_autogen level-5-expr
(961)	assignment-stmt :  variable '=' expr
(962)	133_group_autogen :  '(' bounds-spec-list ')'
(963)	81_opt_autogen :  133_group_autogen
(964)	81_opt_autogen : 
(965)	pointer-assignment-stmt :  data-pointer-object 81_opt_autogen '=' '>' data-target
(966)	pointer-assignment-stmt :  data-pointer-object '(' bounds-remapping-list ')' '=' '>' data-target
(967)	pointer-assignment-stmt :  proc-pointer-object '=' '>' proc-target
(968)	data-pointer-object :  NAME_LITERAL
(969)	data-pointer-object :  variable '%' NAME_LITERAL
(970)	bounds-spec :  expr ':'
(971)	134_group_autogen :  ',' bounds-spec
(972)	52_optlist_autogen :  52_optlist_autogen 134_group_autogen
(973)	52_optlist_autogen : 
(974)	bounds-spec-list :  bounds-spec 52_optlist_autogen
(975)	bounds-remapping :  expr ':' expr
(976)	135_group_autogen :  ',' bounds-remapping
(977)	53_optlist_autogen :  53_optlist_autogen 135_group_autogen
(978)	53_optlist_autogen : 
(979)	bounds-remapping-list :  bounds-remapping 53_optlist_autogen
(980)	data-target :  variable
(981)	proc-pointer-object :  NAME_LITERAL
(982)	proc-pointer-object :  proc-component-ref
(983)	proc-component-ref :  variable '%' NAME_LITERAL
(984)	proc-target :  expr
(985)	proc-target :  NAME_LITERAL
(986)	proc-target :  proc-component-ref
(987)	where-stmt :  WHERE '(' expr ')' where-assignment-stmt
(988)	where-body-construct1_optlist_autogen :  where-body-construct1_optlist_autogen where-body-construct
(989)	where-body-construct1_optlist_autogen : 
(990)	where-body-construct2_optlist_autogen :  where-body-construct2_optlist_autogen where-body-construct
(991)	where-body-construct2_optlist_autogen : 
(992)	136_group_autogen :  masked-elsewhere-stmt where-body-construct2_optlist_autogen
(993)	54_optlist_autogen :  54_optlist_autogen 136_group_autogen
(994)	54_optlist_autogen : 
(995)	where-body-construct3_optlist_autogen :  where-body-construct3_optlist_autogen where-body-construct
(996)	where-body-construct3_optlist_autogen : 
(997)	137_group_autogen :  elsewhere-stmt where-body-construct3_optlist_autogen
(998)	82_opt_autogen :  137_group_autogen
(999)	82_opt_autogen : 
(1000)	where-construct :  where-construct-stmt where-body-construct1_optlist_autogen 54_optlist_autogen 82_opt_autogen end-where-stmt
(1001)	138_group_autogen :  NAME_LITERAL ':'
(1002)	83_opt_autogen :  138_group_autogen
(1003)	83_opt_autogen : 
(1004)	where-construct-stmt :  83_opt_autogen WHERE '(' expr ')'
(1005)	where-body-construct :  where-assignment-stmt
(1006)	where-body-construct :  where-stmt
(1007)	where-body-construct :  where-construct
(1008)	where-assignment-stmt :  assignment-stmt
(1009)	NAME_LITERAL4_opt_autogen :  NAME_LITERAL
(1010)	NAME_LITERAL4_opt_autogen : 
(1011)	masked-elsewhere-stmt :  ELSEWHERE '(' expr ')' NAME_LITERAL4_opt_autogen
(1012)	NAME_LITERAL5_opt_autogen :  NAME_LITERAL
(1013)	NAME_LITERAL5_opt_autogen : 
(1014)	elsewhere-stmt :  ELSEWHERE NAME_LITERAL5_opt_autogen
(1015)	NAME_LITERAL6_opt_autogen :  NAME_LITERAL
(1016)	NAME_LITERAL6_opt_autogen : 
(1017)	end-where-stmt :  END_WHERE NAME_LITERAL6_opt_autogen
(1018)	forall-body-construct1_optlist_autogen :  forall-body-construct1_optlist_autogen forall-body-construct
(1019)	forall-body-construct1_optlist_autogen : 
(1020)	forall-construct :  forall-construct-stmt forall-body-construct1_optlist_autogen end-forall-stmt
(1021)	139_group_autogen :  NAME_LITERAL ':'
(1022)	84_opt_autogen :  139_group_autogen
(1023)	84_opt_autogen : 
(1024)	forall-construct-stmt :  84_opt_autogen FORALL forall-header
(1025)	140_group_autogen :  type-spec ':' ':'
(1026)	85_opt_autogen :  140_group_autogen
(1027)	85_opt_autogen : 
(1028)	141_group_autogen :  ',' expr
(1029)	86_opt_autogen :  141_group_autogen
(1030)	86_opt_autogen : 
(1031)	forall-header :  '(' 85_opt_autogen forall-triplet-spec-list 86_opt_autogen ')'
(1032)	142_group_autogen :  ':' forall-step
(1033)	87_opt_autogen :  142_group_autogen
(1034)	87_opt_autogen : 
(1035)	forall-triplet-spec :  NAME_LITERAL '=' forall-limit ':' forall-limit 87_opt_autogen
(1036)	143_group_autogen :  ',' forall-triplet-spec
(1037)	55_optlist_autogen :  55_optlist_autogen 143_group_autogen
(1038)	55_optlist_autogen : 
(1039)	forall-triplet-spec-list :  forall-triplet-spec 55_optlist_autogen
(1040)	forall-limit :  expr
(1041)	forall-step :  expr
(1042)	forall-body-construct :  forall-assignment-stmt
(1043)	forall-body-construct :  where-stmt
(1044)	forall-body-construct :  where-construct
(1045)	forall-body-construct :  forall-construct
(1046)	forall-body-construct :  forall-stmt
(1047)	forall-assignment-stmt :  assignment-stmt
(1048)	forall-assignment-stmt :  pointer-assignment-stmt
(1049)	NAME_LITERAL7_opt_autogen :  NAME_LITERAL
(1050)	NAME_LITERAL7_opt_autogen : 
(1051)	end-forall-stmt :  END_FORALL NAME_LITERAL7_opt_autogen
(1052)	forall-stmt :  FORALL forall-header forall-assignment-stmt
(1053)	execution-part-construct2_optlist_autogen :  execution-part-construct2_optlist_autogen execution-part-construct
(1054)	execution-part-construct2_optlist_autogen : 
(1055)	block :  execution-part-construct2_optlist_autogen
(1056)	associate-construct :  associate-stmt block end-associate-stmt
(1057)	144_group_autogen :  NAME_LITERAL ':'
(1058)	88_opt_autogen :  144_group_autogen
(1059)	88_opt_autogen : 
(1060)	associate-stmt :  88_opt_autogen ASSOCIATE '(' association-list ')'
(1061)	association :  NAME_LITERAL '=' '>' selector
(1062)	145_group_autogen :  ',' association
(1063)	56_optlist_autogen :  56_optlist_autogen 145_group_autogen
(1064)	56_optlist_autogen : 
(1065)	association-list :  association 56_optlist_autogen
(1066)	selector :  expr
(1067)	selector :  variable
(1068)	NAME_LITERAL8_opt_autogen :  NAME_LITERAL
(1069)	NAME_LITERAL8_opt_autogen : 
(1070)	end-associate-stmt :  END_ASSOCIATE NAME_LITERAL8_opt_autogen
(1071)	specification-part1_opt_autogen :  specification-part
(1072)	specification-part1_opt_autogen : 
(1073)	block-construct :  block-stmt specification-part1_opt_autogen block end-block-stmt
(1074)	146_group_autogen :  NAME_LITERAL ':'
(1075)	89_opt_autogen :  146_group_autogen
(1076)	89_opt_autogen : 
(1077)	block-stmt :  89_opt_autogen BLOCK
(1078)	NAME_LITERAL9_opt_autogen :  NAME_LITERAL
(1079)	NAME_LITERAL9_opt_autogen : 
(1080)	end-block-stmt :  END_BLOCK NAME_LITERAL9_opt_autogen
(1081)	critical-construct :  critical-stmt block end-critical-stmt
(1082)	147_group_autogen :  NAME_LITERAL ':'
(1083)	90_opt_autogen :  147_group_autogen
(1084)	90_opt_autogen : 
(1085)	critical-stmt :  90_opt_autogen CRITICAL
(1086)	NAME_LITERAL10_opt_autogen :  NAME_LITERAL
(1087)	NAME_LITERAL10_opt_autogen : 
(1088)	end-critical-stmt :  END_CRITICAL NAME_LITERAL10_opt_autogen
(1089)	do-construct :  block-do-construct
(1090)	do-construct :  nonblock-do-construct
(1091)	block-do-construct :  do-stmt block end-do
(1092)	do-stmt :  label-do-stmt
(1093)	do-stmt :  nonlabel-do-stmt
(1094)	148_group_autogen :  NAME_LITERAL ':'
(1095)	91_opt_autogen :  148_group_autogen
(1096)	91_opt_autogen : 
(1097)	loop-control1_opt_autogen :  loop-control
(1098)	loop-control1_opt_autogen : 
(1099)	label-do-stmt :  91_opt_autogen DO INT_LITERAL_CONSTANT loop-control1_opt_autogen
(1100)	149_group_autogen :  NAME_LITERAL ':'
(1101)	92_opt_autogen :  149_group_autogen
(1102)	92_opt_autogen : 
(1103)	loop-control2_opt_autogen :  loop-control
(1104)	loop-control2_opt_autogen : 
(1105)	nonlabel-do-stmt :  92_opt_autogen DO loop-control2_opt_autogen
(1106)	','5_opt_autogen :  ','
(1107)	','5_opt_autogen : 
(1108)	150_group_autogen :  ',' expr
(1109)	93_opt_autogen :  150_group_autogen
(1110)	93_opt_autogen : 
(1111)	loop-control :  ','5_opt_autogen NAME_LITERAL '=' expr ',' expr 93_opt_autogen
(1112)	','6_opt_autogen :  ','
(1113)	','6_opt_autogen : 
(1114)	loop-control :  ','6_opt_autogen WHILE '(' expr ')'
(1115)	','7_opt_autogen :  ','
(1116)	','7_opt_autogen : 
(1117)	loop-control :  ','7_opt_autogen CONCURRENT forall-header
(1118)	end-do :  end-do-stmt
(1119)	end-do :  continue-stmt
(1120)	NAME_LITERAL11_opt_autogen :  NAME_LITERAL
(1121)	NAME_LITERAL11_opt_autogen : 
(1122)	end-do-stmt :  END_DO NAME_LITERAL11_opt_autogen
(1123)	nonblock-do-construct :  action-term-do-construct
(1124)	nonblock-do-construct :  outer-shared-do-construct
(1125)	action-term-do-construct :  label-do-stmt do-body action-stmt
(1126)	execution-part-construct3_optlist_autogen :  execution-part-construct3_optlist_autogen execution-part-construct
(1127)	execution-part-construct3_optlist_autogen : 
(1128)	do-body :  execution-part-construct3_optlist_autogen
(1129)	outer-shared-do-construct :  label-do-stmt do-body shared-term-do-construct
(1130)	shared-term-do-construct :  outer-shared-do-construct
(1131)	shared-term-do-construct :  inner-shared-do-construct
(1132)	inner-shared-do-construct :  label-do-stmt do-body do-term-shared-stmt
(1133)	do-term-shared-stmt :  action-stmt
(1134)	NAME_LITERAL12_opt_autogen :  NAME_LITERAL
(1135)	NAME_LITERAL12_opt_autogen : 
(1136)	cycle-stmt :  CYCLE NAME_LITERAL12_opt_autogen
(1137)	151_group_autogen :  else-if-stmt block
(1138)	57_optlist_autogen :  57_optlist_autogen 151_group_autogen
(1139)	57_optlist_autogen : 
(1140)	152_group_autogen :  else-stmt block
(1141)	94_opt_autogen :  152_group_autogen
(1142)	94_opt_autogen : 
(1143)	if-construct :  if-then-stmt block 57_optlist_autogen 94_opt_autogen end-if-stmt
(1144)	153_group_autogen :  NAME_LITERAL ':'
(1145)	95_opt_autogen :  153_group_autogen
(1146)	95_opt_autogen : 
(1147)	if-then-stmt :  95_opt_autogen IF '(' expr ')' THEN
(1148)	NAME_LITERAL13_opt_autogen :  NAME_LITERAL
(1149)	NAME_LITERAL13_opt_autogen : 
(1150)	else-if-stmt :  ELSE_IF '(' expr ')' THEN NAME_LITERAL13_opt_autogen
(1151)	NAME_LITERAL14_opt_autogen :  NAME_LITERAL
(1152)	NAME_LITERAL14_opt_autogen : 
(1153)	else-stmt :  ELSE NAME_LITERAL14_opt_autogen
(1154)	NAME_LITERAL15_opt_autogen :  NAME_LITERAL
(1155)	NAME_LITERAL15_opt_autogen : 
(1156)	end-if-stmt :  END_IF NAME_LITERAL15_opt_autogen
(1157)	if-stmt :  IF '(' expr ')' action-stmt
(1158)	154_group_autogen :  case-stmt block
(1159)	58_optlist_autogen :  58_optlist_autogen 154_group_autogen
(1160)	58_optlist_autogen : 
(1161)	case-construct :  select-case-stmt 58_optlist_autogen end-select-stmt
(1162)	155_group_autogen :  NAME_LITERAL ':'
(1163)	96_opt_autogen :  155_group_autogen
(1164)	96_opt_autogen : 
(1165)	select-case-stmt :  96_opt_autogen SELECT_CASE '(' expr ')'
(1166)	NAME_LITERAL16_opt_autogen :  NAME_LITERAL
(1167)	NAME_LITERAL16_opt_autogen : 
(1168)	case-stmt :  CASE case-selector NAME_LITERAL16_opt_autogen
(1169)	NAME_LITERAL17_opt_autogen :  NAME_LITERAL
(1170)	NAME_LITERAL17_opt_autogen : 
(1171)	end-select-stmt :  END_SELECT NAME_LITERAL17_opt_autogen
(1172)	case-selector :  '(' case-value-range-list ')'
(1173)	case-selector :  DEFAULT
(1174)	case-value-range :  case-value
(1175)	case-value-range :  case-value ':'
(1176)	case-value-range :  ':' case-value
(1177)	case-value-range :  case-value ':' case-value
(1178)	156_group_autogen :  ',' case-value-range
(1179)	59_optlist_autogen :  59_optlist_autogen 156_group_autogen
(1180)	59_optlist_autogen : 
(1181)	case-value-range-list :  case-value-range 59_optlist_autogen
(1182)	case-value :  expr
(1183)	157_group_autogen :  type-guard-stmt block
(1184)	60_optlist_autogen :  60_optlist_autogen 157_group_autogen
(1185)	60_optlist_autogen : 
(1186)	select-type-construct :  select-type-stmt 60_optlist_autogen end-select-type-stmt
(1187)	158_group_autogen :  NAME_LITERAL ':'
(1188)	97_opt_autogen :  158_group_autogen
(1189)	97_opt_autogen : 
(1190)	159_group_autogen :  NAME_LITERAL '=' '>'
(1191)	98_opt_autogen :  159_group_autogen
(1192)	98_opt_autogen : 
(1193)	select-type-stmt :  97_opt_autogen SELECT TYPE '(' 98_opt_autogen selector ')'
(1194)	NAME_LITERAL18_opt_autogen :  NAME_LITERAL
(1195)	NAME_LITERAL18_opt_autogen : 
(1196)	type-guard-stmt :  TYPE_IS '(' type-spec ')' NAME_LITERAL18_opt_autogen
(1197)	NAME_LITERAL19_opt_autogen :  NAME_LITERAL
(1198)	NAME_LITERAL19_opt_autogen : 
(1199)	type-guard-stmt :  CLASS_IS '(' derived-type-spec ')' NAME_LITERAL19_opt_autogen
(1200)	NAME_LITERAL20_opt_autogen :  NAME_LITERAL
(1201)	NAME_LITERAL20_opt_autogen : 
(1202)	type-guard-stmt :  CLASS_DEFAULT NAME_LITERAL20_opt_autogen
(1203)	NAME_LITERAL21_opt_autogen :  NAME_LITERAL
(1204)	NAME_LITERAL21_opt_autogen : 
(1205)	end-select-type-stmt :  END_SELECT NAME_LITERAL21_opt_autogen
(1206)	NAME_LITERAL22_opt_autogen :  NAME_LITERAL
(1207)	NAME_LITERAL22_opt_autogen : 
(1208)	exit-stmt :  EXIT NAME_LITERAL22_opt_autogen
(1209)	goto-stmt :  GO_TO INT_LITERAL_CONSTANT
(1210)	','8_opt_autogen :  ','
(1211)	','8_opt_autogen : 
(1212)	computed-goto-stmt :  GO_TO '(' label-list ')' ','8_opt_autogen expr
(1213)	arithmetic-if-stmt :  IF '(' expr ')' INT_LITERAL_CONSTANT ',' INT_LITERAL_CONSTANT ',' INT_LITERAL_CONSTANT
(1214)	continue-stmt :  CONTINUE
(1215)	stop-code1_opt_autogen :  stop-code
(1216)	stop-code1_opt_autogen : 
(1217)	stop-stmt :  STOP stop-code1_opt_autogen
(1218)	stop-code2_opt_autogen :  stop-code
(1219)	stop-code2_opt_autogen : 
(1220)	error-stop-stmt :  ERROR_STOP stop-code2_opt_autogen
(1221)	stop-code :  expr
(1222)	sync-stat-list1_opt_autogen :  sync-stat-list
(1223)	sync-stat-list1_opt_autogen : 
(1224)	160_group_autogen :  '(' sync-stat-list1_opt_autogen ')'
(1225)	99_opt_autogen :  160_group_autogen
(1226)	99_opt_autogen : 
(1227)	sync-all-stmt :  SYNC_ALL 99_opt_autogen
(1228)	sync-stat :  STAT '=' variable
(1229)	sync-stat :  ERRMSG '=' variable
(1230)	161_group_autogen :  ',' sync-stat
(1231)	61_optlist_autogen :  61_optlist_autogen 161_group_autogen
(1232)	61_optlist_autogen : 
(1233)	sync-stat-list :  sync-stat 61_optlist_autogen
(1234)	162_group_autogen :  ',' sync-stat-list
(1235)	100_opt_autogen :  162_group_autogen
(1236)	100_opt_autogen : 
(1237)	sync-images-stmt :  SYNC_IMAGES '(' image-set 100_opt_autogen ')'
(1238)	image-set :  expr
(1239)	image-set :  '*'
(1240)	sync-stat-list2_opt_autogen :  sync-stat-list
(1241)	sync-stat-list2_opt_autogen : 
(1242)	163_group_autogen :  '(' sync-stat-list2_opt_autogen ')'
(1243)	101_opt_autogen :  163_group_autogen
(1244)	101_opt_autogen : 
(1245)	sync-memory-stmt :  SYNC_MEMORY 101_opt_autogen
(1246)	164_group_autogen :  ',' lock-stat-list
(1247)	102_opt_autogen :  164_group_autogen
(1248)	102_opt_autogen : 
(1249)	lock-stmt :  LOCK '(' variable 102_opt_autogen ')'
(1250)	lock-stat :  ACQUIRED_LOCK '=' variable
(1251)	lock-stat :  sync-stat
(1252)	165_group_autogen :  ',' lock-stat
(1253)	62_optlist_autogen :  62_optlist_autogen 165_group_autogen
(1254)	62_optlist_autogen : 
(1255)	lock-stat-list :  lock-stat 62_optlist_autogen
(1256)	166_group_autogen :  ',' sync-stat-list
(1257)	103_opt_autogen :  166_group_autogen
(1258)	103_opt_autogen : 
(1259)	unlock-stmt :  UNLOCK '(' variable 103_opt_autogen ')'
(1260)	io-unit :  file-unit-number
(1261)	io-unit :  '*'
(1262)	io-unit :  variable
(1263)	file-unit-number :  expr
(1264)	open-stmt :  OPEN '(' connect-spec-list ')'
(1265)	167_group_autogen :  UNIT '='
(1266)	104_opt_autogen :  167_group_autogen
(1267)	104_opt_autogen : 
(1268)	connect-spec :  104_opt_autogen file-unit-number
(1269)	connect-spec :  ACCESS '=' expr
(1270)	connect-spec :  ACTION '=' expr
(1271)	connect-spec :  ASYNCHRONOUS '=' expr
(1272)	connect-spec :  BLANK '=' expr
(1273)	connect-spec :  DECIMAL '=' expr
(1274)	connect-spec :  DELIM '=' expr
(1275)	connect-spec :  ENCODING '=' expr
(1276)	connect-spec :  ERR '=' INT_LITERAL_CONSTANT
(1277)	connect-spec :  FILE '=' expr
(1278)	connect-spec :  FORM '=' expr
(1279)	connect-spec :  IOMSG '=' iomsg-variable
(1280)	connect-spec :  IOSTAT '=' variable
(1281)	connect-spec :  NEWUNIT '=' variable
(1282)	connect-spec :  PAD '=' expr
(1283)	connect-spec :  POSITION '=' expr
(1284)	connect-spec :  RECL '=' expr
(1285)	connect-spec :  ROUND '=' expr
(1286)	connect-spec :  SIGN '=' expr
(1287)	connect-spec :  STATUS '=' expr
(1288)	168_group_autogen :  ',' connect-spec
(1289)	63_optlist_autogen :  63_optlist_autogen 168_group_autogen
(1290)	63_optlist_autogen : 
(1291)	connect-spec-list :  connect-spec 63_optlist_autogen
(1292)	iomsg-variable :  variable
(1293)	close-stmt :  CLOSE '(' close-spec-list ')'
(1294)	169_group_autogen :  UNIT '='
(1295)	105_opt_autogen :  169_group_autogen
(1296)	105_opt_autogen : 
(1297)	close-spec :  105_opt_autogen file-unit-number
(1298)	close-spec :  IOSTAT '=' variable
(1299)	close-spec :  IOMSG '=' iomsg-variable
(1300)	close-spec :  ERR '=' INT_LITERAL_CONSTANT
(1301)	close-spec :  STATUS '=' expr
(1302)	170_group_autogen :  ',' close-spec
(1303)	64_optlist_autogen :  64_optlist_autogen 170_group_autogen
(1304)	64_optlist_autogen : 
(1305)	close-spec-list :  close-spec 64_optlist_autogen
(1306)	input-item-list1_opt_autogen :  input-item-list
(1307)	input-item-list1_opt_autogen : 
(1308)	read-stmt :  READ '(' io-control-spec-list ')' input-item-list1_opt_autogen
(1309)	171_group_autogen :  ',' input-item-list
(1310)	106_opt_autogen :  171_group_autogen
(1311)	106_opt_autogen : 
(1312)	read-stmt :  READ format 106_opt_autogen
(1313)	output-item-list1_opt_autogen :  output-item-list
(1314)	output-item-list1_opt_autogen : 
(1315)	write-stmt :  WRITE '(' io-control-spec-list ')' output-item-list1_opt_autogen
(1316)	172_group_autogen :  ',' output-item-list
(1317)	107_opt_autogen :  172_group_autogen
(1318)	107_opt_autogen : 
(1319)	print-stmt :  PRINT format 107_opt_autogen
(1320)	173_group_autogen :  UNIT '='
(1321)	108_opt_autogen :  173_group_autogen
(1322)	108_opt_autogen : 
(1323)	io-control-spec :  108_opt_autogen io-unit
(1324)	174_group_autogen :  FMT '='
(1325)	109_opt_autogen :  174_group_autogen
(1326)	109_opt_autogen : 
(1327)	io-control-spec :  109_opt_autogen format
(1328)	175_group_autogen :  NML '='
(1329)	110_opt_autogen :  175_group_autogen
(1330)	110_opt_autogen : 
(1331)	io-control-spec :  110_opt_autogen NAME_LITERAL
(1332)	io-control-spec :  ADVANCE '=' expr
(1333)	io-control-spec :  ASYNCHRONOUS '=' expr
(1334)	io-control-spec :  BLANK '=' expr
(1335)	io-control-spec :  DECIMAL '=' expr
(1336)	io-control-spec :  DELIM '=' expr
(1337)	io-control-spec :  END '=' INT_LITERAL_CONSTANT
(1338)	io-control-spec :  EOR '=' INT_LITERAL_CONSTANT
(1339)	io-control-spec :  ERR '=' INT_LITERAL_CONSTANT
(1340)	io-control-spec :  ID '=' variable
(1341)	io-control-spec :  IOMSG '=' iomsg-variable
(1342)	io-control-spec :  IOSTAT '=' variable
(1343)	io-control-spec :  PAD '=' expr
(1344)	io-control-spec :  POS '=' expr
(1345)	io-control-spec :  REC '=' expr
(1346)	io-control-spec :  ROUND '=' expr
(1347)	io-control-spec :  SIGN '=' expr
(1348)	io-control-spec :  SIZE '=' variable
(1349)	176_group_autogen :  ',' io-control-spec
(1350)	65_optlist_autogen :  65_optlist_autogen 176_group_autogen
(1351)	65_optlist_autogen : 
(1352)	io-control-spec-list :  io-control-spec 65_optlist_autogen
(1353)	format :  expr
(1354)	format :  INT_LITERAL_CONSTANT
(1355)	format :  '*'
(1356)	input-item :  variable
(1357)	input-item :  io-implied-do
(1358)	177_group_autogen :  ',' input-item
(1359)	66_optlist_autogen :  66_optlist_autogen 177_group_autogen
(1360)	66_optlist_autogen : 
(1361)	input-item-list :  input-item 66_optlist_autogen
(1362)	output-item :  expr
(1363)	output-item :  io-implied-do
(1364)	178_group_autogen :  ',' output-item
(1365)	67_optlist_autogen :  67_optlist_autogen 178_group_autogen
(1366)	67_optlist_autogen : 
(1367)	output-item-list :  output-item 67_optlist_autogen
(1368)	io-implied-do :  '(' io-implied-do-object-list ',' io-implied-do-control ')'
(1369)	io-implied-do-object :  input-item
(1370)	io-implied-do-object :  output-item
(1371)	179_group_autogen :  ',' io-implied-do-object
(1372)	68_optlist_autogen :  68_optlist_autogen 179_group_autogen
(1373)	68_optlist_autogen : 
(1374)	io-implied-do-object-list :  io-implied-do-object 68_optlist_autogen
(1375)	180_group_autogen :  ',' expr
(1376)	111_opt_autogen :  180_group_autogen
(1377)	111_opt_autogen : 
(1378)	io-implied-do-control :  NAME_LITERAL '=' expr ',' expr 111_opt_autogen
(1379)	dtv-type-spec :  TYPE '(' derived-type-spec ')'
(1380)	dtv-type-spec :  CLASS '(' derived-type-spec ')'
(1381)	wait-stmt :  WAIT '(' wait-spec-list ')'
(1382)	181_group_autogen :  UNIT '='
(1383)	112_opt_autogen :  181_group_autogen
(1384)	112_opt_autogen : 
(1385)	wait-spec :  112_opt_autogen file-unit-number
(1386)	wait-spec :  END '=' INT_LITERAL_CONSTANT
(1387)	wait-spec :  EOR '=' INT_LITERAL_CONSTANT
(1388)	wait-spec :  ERR '=' INT_LITERAL_CONSTANT
(1389)	wait-spec :  ID '=' expr
(1390)	wait-spec :  IOMSG '=' iomsg-variable
(1391)	wait-spec :  IOSTAT '=' variable
(1392)	182_group_autogen :  ',' wait-spec
(1393)	69_optlist_autogen :  69_optlist_autogen 182_group_autogen
(1394)	69_optlist_autogen : 
(1395)	wait-spec-list :  wait-spec 69_optlist_autogen
(1396)	backspace-stmt :  BACKSPACE file-unit-number
(1397)	backspace-stmt :  BACKSPACE '(' position-spec-list ')'
(1398)	endfile-stmt :  ENDFILE file-unit-number
(1399)	endfile-stmt :  ENDFILE '(' position-spec-list ')'
(1400)	rewind-stmt :  REWIND file-unit-number
(1401)	rewind-stmt :  REWIND '(' position-spec-list ')'
(1402)	183_group_autogen :  UNIT '='
(1403)	113_opt_autogen :  183_group_autogen
(1404)	113_opt_autogen : 
(1405)	position-spec :  113_opt_autogen file-unit-number
(1406)	position-spec :  IOMSG '=' iomsg-variable
(1407)	position-spec :  IOSTAT '=' variable
(1408)	position-spec :  ERR '=' INT_LITERAL_CONSTANT
(1409)	184_group_autogen :  ',' position-spec
(1410)	70_optlist_autogen :  70_optlist_autogen 184_group_autogen
(1411)	70_optlist_autogen : 
(1412)	position-spec-list :  position-spec 70_optlist_autogen
(1413)	flush-stmt :  FLUSH file-unit-number
(1414)	flush-stmt :  FLUSH '(' flush-spec-list ')'
(1415)	185_group_autogen :  UNIT '='
(1416)	114_opt_autogen :  185_group_autogen
(1417)	114_opt_autogen : 
(1418)	flush-spec :  114_opt_autogen file-unit-number
(1419)	flush-spec :  IOSTAT '=' variable
(1420)	flush-spec :  IOMSG '=' iomsg-variable
(1421)	flush-spec :  ERR '=' INT_LITERAL_CONSTANT
(1422)	186_group_autogen :  ',' flush-spec
(1423)	71_optlist_autogen :  71_optlist_autogen 186_group_autogen
(1424)	71_optlist_autogen : 
(1425)	flush-spec-list :  flush-spec 71_optlist_autogen
(1426)	inquire-stmt :  INQUIRE '(' inquire-spec-list ')'
(1427)	inquire-stmt :  INQUIRE '(' IOLENGTH '=' variable ')' output-item-list
(1428)	187_group_autogen :  UNIT '='
(1429)	115_opt_autogen :  187_group_autogen
(1430)	115_opt_autogen : 
(1431)	inquire-spec :  115_opt_autogen file-unit-number
(1432)	inquire-spec :  FILE '=' expr
(1433)	inquire-spec :  ACCESS '=' variable
(1434)	inquire-spec :  ACTION '=' variable
(1435)	inquire-spec :  ASYNCHRONOUS '=' variable
(1436)	inquire-spec :  BLANK '=' variable
(1437)	inquire-spec :  DECIMAL '=' variable
(1438)	inquire-spec :  DELIM '=' variable
(1439)	inquire-spec :  DIRECT '=' variable
(1440)	inquire-spec :  ENCODING '=' variable
